268, 0.31000, �, 0.6, 0, 0.5
269, 0.31500, �, 0.6, 0, 0.5
270, 0.31500, �, 0.6, 0, 0.5
271, 0.31500, �, 0.6, 0, 0.5
272, 0.31500, �, 0.6, 0, 0.5
273, 0.31500, �, 0.6, 0, 0.5
274, 0.31500, �, 0.6, 0, 0.5
275, 0.31500, �, 0.6, 0, 0.5
276, 0.31500, �, 0.6, 0, 0.5
277, 0.31500, �, 0.6, 0, 0.5
278, 0.32000, �, 0.6, 0, 0.5
279, 0.31500, �, 0.6, 0, 0.5
280, 0.32000, �, 0.6, 0, 0.5
281, 0.32000, �, 0.6, 0, 0.5
282, 0.31500, �, 0.6, 0, 0.5
283, 0.32000, �, 0.6, 0, 0.5
284, 0.32000, �, 0.6, 0, 0.5
285, 0.31500, �, 0.6, 0, 0.5
286, 0.32000, �, 0.6, 0, 0.5
287, 0.32000, �, 0.6, 0, 0.5
288, 0.31500, �, 0.6, 0, 0.5
289, 0.31500, �, 0.6, 0, 0.5
290, 0.31500, �, 0.6, 0, 0.5
291, 0.31500, �, 0.6, 0, 0.5
292, 0.31500, �, 0.6, 0, 0.5
293, 0.31500, �, 0.6, 0, 0.5
294, 0.31500, �, 0.6, 0, 0.5
295, 0.31500, �, 0.6, 0, 0.5
296, 0.31500, �, 0.6, 0, 0.5
297, 0.31500, �, 0.6, 0, 0.5
298, 0.31500, �, 0.6, 0, 0.5
299, 0.31500, �, 0.6, 0, 0.5
300, 0.31500, �, 0.6, 0, 0.5
301, 0.31500, �, 0.6, 0, 0.5
302, 0.31500, �, 0.6, 0, 0.5
303, 0.31500, �, 0.6, 0, 0.5
304, 0.31500, �, 0.6, 0, 0.5
305, 0.31500, �, 0.6, 0, 0.5
306, 0.31000, �, 0.6, 0, 0.5
307, 0.31500, �, 0.6, 0, 0.5
308, 0.31500, �, 0.6, 0, 0.5
309, 0.31500, �, 0.6, 0, 0.5
310, 0.31500, �, 0.6, 0, 0.5
311, 0.31500, �, 0.6, 0, 0.5
312, 0.31500, �, 0.6, 0, 0.5
313, 0.31500, �, 0.6, 0, 0.5
314, 0.31500, �, 0.6, 0, 0.5
315, 0.31500, �, 0.6, 0, 0.5
316, 0.32000, �, 0.6, 0, 0.5
317, 0.31500, �, 0.6, 0, 0.5
318, 0.32000, �, 0.6, 0, 0.5
319, 0.32000, �, 0.6, 0, 0.5
320, 0.31500, �, 0.6, 0, 0.5
321, 0.32000, �, 0.6, 0, 0.5
322, 0.32000, �, 0.6, 0, 0.5
323, 0.31500, �, 0.6, 0, 0.5
324, 0.32000, �, 0.6, 0, 0.5
325, 0.32000, �, 0.6, 0, 0.5
326, 0.31500, �, 0.6, 0, 0.5
327, 0.31500, �, 0.6, 0, 0.5
328, 0.31500, �, 0.6, 0, 0.5
329, 0.31500, �, 0.6, 0, 0.5
330, 0.31500, �, 0.6, 0, 0.5
331, 0.31500, �, 0.6, 0, 0.5
332, 0.31500, �, 0.6, 0, 0.5
333, 0.31500, �, 0.6, 0, 0.5
334, 0.31500, �, 0.6, 0, 0.5
335, 0.31500, �, 0.6, 0, 0.5
336, 0.31500, �, 0.6, 0, 0.5
337, 0.31500, �, 0.6, 0, 0.5
338, 0.31500, �, 0.6, 0, 0.5
339, 0.31500, �, 0.6, 0, 0.5
340, 0.31500, �, 0.6, 0, 0.5
341, 0.31500, �, 0.6, 0, 0.5
342, 0.31500, �, 0.6, 0, 0.5
343, 0.31500, �, 0.6, 0, 0.5
344, 0.31000, �, 0.6, 0, 0.5
345, 0.31500, �, 0.6, 0, 0.5
346, 0.31500, �, 0.6, 0, 0.5
347, 0.31500, �, 0.6, 0, 0.5
348, 0.31500, �, 0.6, 0, 0.5
349, 0.31500, �, 0.6, 0, 0.5
350, 0.31500, �, 0.6, 0, 0.5
351, 0.31500, �, 0.6, 0, 0.5
352, 0.31500, �, 0.6, 0, 0.5
353, 0.31500, �, 0.6, 0, 0.5
354, 0.32000, �, 0.6, 0, 0.5
355, 0.31500, �, 0.6, 0, 0.5
356, 0.32000, �, 0.6, 0, 0.5
357, 0.32000, �, 0.6, 0, 0.5
358, 0.31500, �, 0.6, 0, 0.5
359, 0.32000, �, 0.6, 0, 0.5
360, 0.32000, �, 0.6, 0, 0.5
361, 0.31500, �, 0.6, 0, 0.5
362, 0.32000, �, 0.6, 0, 0.5
363, 0.32000, �, 0.6, 0, 0.5
364, 0.31500, �, 0.6, 0, 0.5
365, 0.31500, �, 0.6, 0, 0.5
366, 0.31500, �, 0.6, 0, 0.5
367, 0.31500, �, 0.6, 0, 0.5
368, 0.31500, �, 0.6, 0, 0.5
369, 0.31500, �, 0.6, 0, 0.5
370, 0.31500, �, 0.6, 0, 0.5
371, 0.31500, �, 0.6, 0, 0.5
372, 0.31500, �, 0.6, 0, 0.5
373, 0.31500, �, 0.6, 0, 0.5
374, 0.31500, �, 0.6, 0, 0.5
375, 0.31500, �, 0.6, 0, 0.5
376, 0.31500, �, 0.6, 0, 0.5
377, 0.31500, �, 0.6, 0, 0.5
378, 0.31500, �, 0.6, 0, 0.5
379, 0.31500, �, 0.6, 0, 0.5
380, 0.31500, �, 0.6, 0, 0.5
381, 0.31500, �, 0.6, 0, 0.5
382, 0.31000, �, 0.6, 0, 0.5
383, 0.31500, �, 0.6, 0, 0.5
384, 0.31500, �, 0.6, 0, 0.5
385, 0.31500, �, 0.6, 0, 0.5
386, 0.31500, �, 0.6, 0, 0.5
387, 0.31500, �, 0.6, 0, 0.5
388, 0.31500, �, 0.6, 0, 0.5
389, 0.31500, �, 0.6, 0, 0.5
390, 0.31500, �, 0.6, 0, 0.5
391, 0.31500, �, 0.6, 0, 0.5
392, 0.32000, �, 0.6, 0, 0.5
393, 0.31500, �, 0.6, 0, 0.5
394, 0.32000, �, 0.6, 0, 0.5
395, 0.32000, �, 0.6, 0, 0.5
396, 0.31500, �, 0.6, 0, 0.5
397, 0.32000, �, 0.6, 0, 0.5
398, 0.32000, �, 0.6, 0, 0.5
399, 0.31500, �, 0.6, 0, 0.5
400, 0.32000, �, 0.6, 0, 0.5
401, 0.32000, �, 0.6, 0, 0.5
402, 0.31500, �, 0.6, 0, 0.5
403, 0.31500, �, 0.6, 0, 0.5
404, 0.31500, �, 0.6, 0, 0.5
405, 0.31500, �, 0.6, 0, 0.5
406, 0.31500, �, 0.6, 0, 0.5
407, 0.31500, �, 0.6, 0, 0.5
408, 0.31500, �, 0.6, 0, 0.5
409, 0.31500, �, 0.6, 0, 0.5
410, 0.31500, �, 0.6, 0, 0.5
411, 0.31500, �, 0.6, 0, 0.5
412, 0.31500, �, 0.6, 0, 0.5
413, 0.31500, �, 0.6, 0, 0.5
414, 0.31500, �, 0.6, 0, 0.5
415, 0.31500, �, 0.6, 0, 0.5
416, 0.31500, �, 0.6, 0, 0.5
417, 0.31500, �, 0.6, 0, 0.5
418, 0.31500, �, 0.6, 0, 0.5
419, 0.31500, �, 0.6, 0, 0.5
420, 0.31000, �, 0.6, 0, 0.5
421, 0.31500, �, 0.6, 0, 0.5
422, 0.31500, �, 0.6, 0, 0.5
423, 0.31500, �, 0.6, 0, 0.5
424, 0.31500, �, 0.6, 0, 0.5
425, 0.31500, �, 0.6, 0, 0.5
426, 0.31500, �, 0.6, 0, 0.5
427, 0.31500, �, 0.6, 0, 0.5
428, 0.31500, �, 0.6, 0, 0.5
429, 0.31500, �, 0.6, 0, 0.5
430, 0.32000, �, 0.6, 0, 0.5
431, 0.31500, �, 0.6, 0, 0.5
432, 0.32000, �, 0.6, 0, 0.5
433, 0.32000, �, 0.6, 0, 0.5
434, 0.31500, �, 0.6, 0, 0.5
435, 0.32000, �, 0.6, 0, 0.5
436, 0.32000, �, 0.6, 0, 0.5
437, 0.31500, �, 0.6, 0, 0.5
438, 0.32000, �, 0.6, 0, 0.5
439, 0.32000, �, 0.6, 0, 0.5
440, 0.31500, �, 0.6, 0, 0.5
441, 0.31500, �, 0.6, 0, 0.5
442, 0.31500, �, 0.6, 0, 0.5
443, 0.31500, �, 0.6, 0, 0.5
444, 0.31500, �, 0.6, 0, 0.5
445, 0.31500, �, 0.6, 0, 0.5
446, 0.31500, �, 0.6, 0, 0.5
447, 0.31500, �, 0.6, 0, 0.5
448, 0.31500, �, 0.6, 0, 0.5
449, 0.31500, �, 0.6, 0, 0.5
450, 0.31500, �, 0.6, 0, 0.5
451, 0.31500, �, 0.6, 0, 0.5
452, 0.31500, �, 0.6, 0, 0.5
453, 0.31500, �, 0.6, 0, 0.5
454, 0.31500, �, 0.6, 0, 0.5
455, 0.31500, �, 0.6, 0, 0.5
456, 0.31500, �, 0.6, 0, 0.5
457, 0.31500, �, 0.6, 0, 0.5
458, 0.31000, �, 0.6, 0, 0.5
459, 0.31500, �, 0.6, 0, 0.5
460, 0.31500, �, 0.6, 0, 0.5
461, 0.31500, �, 0.6, 0, 0.5
462, 0.31500, �, 0.6, 0, 0.5
463, 0.31500, �, 0.6, 0, 0.5
464, 0.31500, �, 0.6, 0, 0.5
465, 0.31500, �, 0.6, 0, 0.5
466, 0.31500, �, 0.6, 0, 0.5
467, 0.31500, �, 0.6, 0, 0.5
468, 0.32000, �, 0.6, 0, 0.5
469, 0.31500, �, 0.6, 0, 0.5
470, 0.32000, �, 0.6, 0, 0.5
471, 0.32000, �, 0.6, 0, 0.5
472, 0.31500, �, 0.6, 0, 0.5
473, 0.32000, �, 0.6, 0, 0.5
474, 0.32000, �, 0.6, 0, 0.5
475, 0.31500, �, 0.6, 0, 0.5
476, 0.32000, �, 0.6, 0, 0.5
477, 0.32000, �, 0.6, 0, 0.5
478, 0.31500, �, 0.6, 0, 0.5
479, 0.31500, �, 0.6, 0, 0.5
480, 0.31500, �, 0.6, 0, 0.5
481, 0.31500, �, 0.6, 0, 0.5
482, 0.31500, �, 0.6, 0, 0.5
483, 0.31500, �, 0.6, 0, 0.5
484, 0.31500, �, 0.6, 0, 0.5
485, 0.31500, �, 0.6, 0, 0.5
486, 0.31500, �, 0.6, 0, 0.5
487, 0.31500, �, 0.6, 0, 0.5
488, 0.31500, �, 0.6, 0, 0.5
489, 0.31500, �, 0.6, 0, 0.5
490, 0.31500, �, 0.6, 0, 0.5
491, 0.31500, �, 0.6, 0, 0.5
492, 0.31500, �, 0.6, 0, 0.5
493, 0.31500, �, 0.6, 0, 0.5
494, 0.31500, �, 0.6, 0, 0.5
495, 0.31500, �, 0.6, 0, 0.5
496, 0.31000, �, 0.6, 0, 0.5
497, 0.31500, �, 0.6, 0, 0.5
498, 0.31500, �, 0.6, 0, 0.5
499, 0.31500, �, 0.6, 0, 0.5
500, 0.31500, �, 0.6, 0, 0.5
501, 0.31500, �, 0.6, 0, 0.5
502, 0.31500, �, 0.6, 0, 0.5
503, 0.31500, �, 0.6, 0, 0.5
504, 0.31500, �, 0.6, 0, 0.5
505, 0.31500, �, 0.6, 0, 0.5
506, 0.32000, �, 0.6, 0, 0.5
507, 0.31500, �, 0.6, 0, 0.5
508, 0.32000, �, 0.6, 0, 0.5
509, 0.32000, �, 0.6, 0, 0.5
510, 0.31500, �, 0.6, 0, 0.5
511, 0.32000, �, 0.6, 0, 0.5
512, 0.32000, �, 0.6, 0, 0.5
513, 0.31500, �, 0.6, 0, 0.5
514, 0.32000, �, 0.6, 0, 0.5
515, 0.32000, �, 0.6, 0, 0.5
516, 0.31500, �, 0.6, 0, 0.5
517, 0.31500, �, 0.6, 0, 0.5
518, 0.31500, �, 0.6, 0, 0.5
519, 0.31500, �, 0.6, 0, 0.5
520, 0.31500, �, 0.6, 0, 0.5
521, 0.31500, �, 0.6, 0, 0.5
522, 0.31500, �, 0.6, 0, 0.5
523, 0.31500, �, 0.6, 0, 0.5
524, 0.31500, �, 0.6, 0, 0.5
525, 0.31500, �, 0.6, 0, 0.5
526, 0.31500, �, 0.6, 0, 0.5
527, 0.31500, �, 0.6, 0, 0.5
528, 0.31500, �, 0.6, 0, 0.5
529, 0.31500, �, 0.6, 0, 0.5
530, 0.31500, �, 0.6, 0, 0.5
531, 0.31500, �, 0.6, 0, 0.5
532, 0.31500, �, 0.6, 0, 0.5
533, 0.31500, �, 0.6, 0, 0.5
534, 0.31000, �, 0.6, 0, 0.5
535, 0.31500, �, 0.6, 0, 0.5
536, 0.31500, �, 0.6, 0, 0.5
537, 0.31500, �, 0.6, 0, 0.5
538, 0.31500, �, 0.6, 0, 0.5
539, 0.31500, �, 0.6, 0, 0.5
540, 0.31500, �, 0.6, 0, 0.5
541, 0.31500, �, 0.6, 0, 0.5
542, 0.31500, �, 0.6, 0, 0.5
543, 0.31500, �, 0.6, 0, 0.5
544, 0.32000, �, 0.6, 0, 0.5
545, 0.31500, �, 0.6, 0, 0.5
546, 0.32000, �, 0.6, 0, 0.5
547, 0.32000, �, 0.6, 0, 0.5
548, 0.31500, �, 0.6, 0, 0.5
549, 0.32000, �, 0.6, 0, 0.5
550, 0.32000, �, 0.6, 0, 0.5
551, 0.31500, �, 0.6, 0, 0.5
552, 0.32000, �, 0.6, 0, 0.5
553, 0.32000, �, 0.6, 0, 0.5
554, 0.31500, �, 0.6, 0, 0.5
555, 0.31500, �, 0.6, 0, 0.5
556, 0.31500, �, 0.6, 0, 0.5
557, 0.31500, �, 0.6, 0, 0.5
558, 0.31500, �, 0.6, 0, 0.5
559, 0.31500, �, 0.6, 0, 0.5
560, 0.31500, �, 0.6, 0, 0.5
561, 0.31500, �, 0.6, 0, 0.5
562, 0.31500, �, 0.6, 0, 0.5
563, 0.31500, �, 0.6, 0, 0.5
564, 0.31500, �, 0.6, 0, 0.5
565, 0.31500, �, 0.6, 0, 0.5
566, 0.31500, �, 0.6, 0, 0.5
567, 0.31500, �, 0.6, 0, 0.5
568, 0.31500, �, 0.6, 0, 0.5
569, 0.31500, �, 0.6, 0, 0.5
570, 0.31500, �, 0.6, 0, 0.5
571, 0.31500, �, 0.6, 0, 0.5
572, 0.31000, �, 0.6, 0, 0.5
573, 0.31500, �, 0.6, 0, 0.5
574, 0.31500, �, 0.6, 0, 0.5
575, 0.31500, �, 0.6, 0, 0.5
576, 0.31500, �, 0.6, 0, 0.5
577, 0.31500, �, 0.6, 0, 0.5
578, 0.31500, �, 0.6, 0, 0.5
579, 0.31500, �, 0.6, 0, 0.5
580, 0.31500, �, 0.6, 0, 0.5
581, 0.31500, �, 0.6, 0, 0.5
582, 0.32000, �, 0.6, 0, 0.5
583, 0.31500, �, 0.6, 0, 0.5
584, 0.32000, �, 0.6, 0, 0.5
585, 0.32000, �, 0.6, 0, 0.5
586, 0.31500, �, 0.6, 0, 0.5
587, 0.32000, �, 0.6, 0, 0.5
588, 0.32000, �, 0.6, 0, 0.5
589, 0.31500, �, 0.6, 0, 0.5
590, 0.32000, �, 0.6, 0, 0.5
591, 0.32000, �, 0.6, 0, 0.5
592, 0.31500, �, 0.6, 0, 0.5
593, 0.31500, �, 0.6, 0, 0.5
594, 0.31500, �, 0.6, 0, 0.5
595, 0.31500, �, 0.6, 0, 0.5
596, 0.31500, �, 0.6, 0, 0.5
597, 0.31500, �, 0.6, 0, 0.5
598, 0.31500, �, 0.6, 0, 0.5
599, 0.31500, �, 0.6, 0, 0.5
600, 0.31500, �, 0.6, 0, 0.5
601, 0.31500, �, 0.6, 0, 0.5
602, 0.31500, �, 0.6, 0, 0.5
603, 0.31500, �, 0.6, 0, 0.5
604, 0.31500, �, 0.6, 0, 0.5
605, 0.31500, �, 0.6, 0, 0.5
606, 0.31500, �, 0.6, 0, 0.5
607, 0.31500, �, 0.6, 0, 0.5
